id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openstc_patrimoine_contract_dst,openstc_patrimoine_contract dst,model_openstc_patrimoine_contract,openbase.openstc_dst,1,1,1,1
access_openstc_patrimoine_contract_qualifier,openstc_patrimoine_contract qualifier,model_openstc_patrimoine_contract,openbase.openstc_qualifier,1,1,1,1
access_openstc_patrimoine_contract_agent,openstc_patrimoine_contract agent,model_openstc_patrimoine_contract,openbase.openstc_agent,1,1,1,1
access_openstc_patrimoine_contract_employee,openstc_patrimoine_contract employee,model_openstc_patrimoine_contract,openbase.openstc_employee,1,1,1,1
access_openstc_patrimoine_contract_accueil,openstc_patrimoine_contract accueil,model_openstc_patrimoine_contract,openbase.openstc_accueil,1,1,1,1
access_openstc_patrimoine_contract_manager,openstc_patrimoine_contract manager,model_openstc_patrimoine_contract,openbase.openstc_manager,1,1,1,1

access_openstc_patrimoine_contract_intervention_type_dst,openstc_patrimoine_contract_intervention_type dst,model_openstc_patrimoine_contract_intervention_type,openbase.openstc_dst,1,1,1,1
access_openstc_patrimoine_contract_intervention_type_qualifier,openstc_patrimoine_contract_intervention_type qualifier,model_openstc_patrimoine_contract_intervention_type,openbase.openstc_qualifier,1,1,1,1
access_openstc_patrimoine_contract_intervention_type_agent,openstc_patrimoine_contract_intervention_type agent,model_openstc_patrimoine_contract_intervention_type,openbase.openstc_agent,1,1,1,1
access_openstc_patrimoine_contract_intervention_type_employee,openstc_patrimoine_contract_intervention_type employee,model_openstc_patrimoine_contract_intervention_type,openbase.openstc_employee,1,1,1,1
access_openstc_patrimoine_contract_intervention_type_accueil,openstc_patrimoine_contract_intervention_type accueil,model_openstc_patrimoine_contract_intervention_type,openbase.openstc_accueil,1,1,1,1
access_openstc_patrimoine_contract_intervention_type_manager,openstc_patrimoine_contract_intervention_type manager,model_openstc_patrimoine_contract_intervention_type,openbase.openstc_manager,1,1,1,1
